img_loc,y_test,y_pred,correct
ryan_085.jpg,ryan,ryan,True
Andre_Agassi_0008.jpg,others,others,True
mcconnell_030.jpg,mcconnell,mcconnell,True
mcconnell_116.jpg,mcconnell,mcconnell,True
bclinton_150.jpg,bclinton,bclinton,True
hclinton_039.jpg,hclinton,hclinton,True
Victoria_Beckham_0001.jpg,others,others,True
ryan_050.jpg,ryan,ryan,True
bclinton_122.jpg,bclinton,bclinton,True
obama_127.jpg,obama,obama,True
pelosi_135.jpg,pelosi,pelosi,True
bclinton_049.jpg,bclinton,bclinton,True
obama_074.jpg,obama,obama,True
sanders_137.jpg,sanders,sanders,True
bclinton_183.jpg,bclinton,bclinton,True
ryan_077.jpg,ryan,ryan,True
Colleen_Jones_0001.jpg,others,others,True
Barbara_Bach_0001.jpg,others,others,True
obama_041.jpg,obama,obama,True
pelosi_089.jpg,pelosi,pelosi,True
pelosi_082.jpg,pelosi,pelosi,True
bclinton_012.jpg,bclinton,bclinton,True
mcconnell_026.jpg,mcconnell,mcconnell,True
hclinton_087.jpg,hclinton,hclinton,True
pelosi_152.jpg,pelosi,pelosi,True
trump_002.jpg,trump,trump,True
obama_133.jpg,obama,obama,True
sanders_178.jpg,sanders,sanders,True
Liam_Neeson_0003.jpg,others,others,True
obama_116.jpg,obama,obama,True
mcconnell_059.jpg,mcconnell,mcconnell,True
Gerhard_Schroeder_0035.jpg,others,mueller,False
mueller_037.jpg,mueller,mueller,True
obama_048.jpg,obama,obama,True
sanders_190.jpg,sanders,sanders,True
sanders_171.jpg,sanders,sanders,True
mueller_139.jpg,mueller,mueller,True
obama_071.jpg,obama,obama,True
mueller_141.jpg,mueller,mueller,True
sanders_033.jpg,sanders,sanders,True
trump_064.jpg,trump,trump,True
Phil_Mickelson_0001.jpg,others,mcconnell,False
mcconnell_109.jpg,mcconnell,mcconnell,True
sanders_103.jpg,sanders,sanders,True
sanders_143.jpg,sanders,sanders,True
hclinton_045.jpg,hclinton,hclinton,True
ryan_029.jpg,ryan,ryan,True
hclinton_034.jpg,hclinton,hclinton,True
mcconnell_068.jpg,mcconnell,mcconnell,True
pelosi_083.jpg,pelosi,pelosi,True
mcconnell_127.jpg,mcconnell,mcconnell,True
mueller_001.jpg,mueller,mueller,True
sanders_111.jpg,sanders,sanders,True
mueller_113.jpg,mueller,trump,False
mueller_163.jpg,mueller,mueller,True
mcconnell_148.jpg,mcconnell,mcconnell,True
trump_012.jpg,trump,trump,True
pelosi_060.jpg,pelosi,pelosi,True
sanders_147.jpg,sanders,mueller,False
hclinton_073.jpg,hclinton,hclinton,True
ryan_076.jpg,ryan,ryan,True
sanders_002.jpg,sanders,sanders,True
sanders_117.jpg,sanders,sanders,True
mcconnell_182.jpg,mcconnell,mcconnell,True
trump_094.jpg,trump,trump,True
mueller_015.jpg,mueller,mueller,True
mueller_140.jpg,mueller,others,False
mueller_003.jpg,mueller,sanders,False
mueller_033.jpg,mueller,mueller,True
obama_101.jpg,obama,obama,True
sanders_046.jpg,sanders,sanders,True
Scott_Wittman_0001.jpg,others,mueller,False
bclinton_030.jpg,bclinton,bclinton,True
sanders_030.jpg,sanders,sanders,True
bclinton_024.jpg,bclinton,bclinton,True
mueller_039.jpg,mueller,mueller,True
mueller_120.jpg,mueller,mueller,True
mueller_019.jpg,mueller,mueller,True
sanders_014.jpg,sanders,sanders,True
Ahmed_Chalabi_0005.jpg,others,mueller,False
sanders_052.jpg,sanders,sanders,True
mueller_124.jpg,mueller,others,False
bclinton_008.jpg,bclinton,bclinton,True
hclinton_018.jpg,hclinton,hclinton,True
trump_020.jpg,trump,trump,True
sanders_155.jpg,sanders,sanders,True
sanders_006.jpg,sanders,sanders,True
pelosi_179.jpg,pelosi,pelosi,True
hclinton_016.jpg,hclinton,hclinton,True
bclinton_133.jpg,bclinton,bclinton,True
trump_030.jpg,trump,mueller,False
sanders_197.jpg,sanders,sanders,True
ryan_072.jpg,ryan,ryan,True
mcconnell_044.jpg,mcconnell,mcconnell,True
pelosi_071.jpg,pelosi,pelosi,True
hclinton_085.jpg,hclinton,hclinton,True
hclinton_086.jpg,hclinton,hclinton,True
bclinton_132.jpg,bclinton,bclinton,True
bclinton_135.jpg,bclinton,bclinton,True
sanders_071.jpg,sanders,sanders,True
hclinton_080.jpg,hclinton,hclinton,True
mueller_179.jpg,mueller,mueller,True
mueller_009.jpg,mueller,mueller,True
pelosi_016.jpg,pelosi,pelosi,True
